bigM=100000;
nDeltas=9;
nPoints=280;
Deltas=[0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9];
Points=[[66, 509141569.09230769],
[114, 298171249.36283183],
[48, 705195702.53191495],
[8, 3690703457.5714288],
[16, 2210977803.7333331],
[21, 1809805495.0],
[1392, 31339007.370956145],
[279, 115343326.09352519],
[54, 591646712.79245281],
[3158, 15065135.136838771],
[48, 590100338.74468088],
[54, 591565815.09433961],
[114, 298171308.94690263],
[144, 231894509.006993],
[27, 1233234305.6153846],
[11, 3327216351.8000002],
[108, 293058816.51401871],
[66, 509140069.29230767],
[97, 371426100.01041669],
[59, 625164508.89655173],
[54, 591565378.39622641],
[11, 3327216308.8000002],
[363, 91977215.986187845],
[48, 590106505.91489363],
[11, 3327569214.3000002],
[21, 1809804676.4000001],
[66, 509139982.12307692],
[173, 210973151.93023255],
[96, 348887352.77894735],
[11, 3327567863.4000001],
[54, 591647147.16981137],
[204, 175650108.76847291],
[108, 293147607.28037381],
[49, 742852117.95833337],
[132, 252677675.57251909],
[16, 2210977689.6666665],
[253, 141496471.31746033],
[352, 94794184.866096869],
[78, 429565285.07792211],
[114, 298369160.55752212],
[112, 298579797.65765768],
[8, 3690449357.4285712],
[21, 1810152537.4000001],
[21, 1810155268.1500001],
[124, 342318636.82926828],
[63, 505900928.30645162],
[1492, 29962285.005365528],
[56, 504283319.4727273],
[63, 505757179.7903226],
[114, 298369216.19469029],
[208, 160196120.09661835],
[126, 250988392.97600001],
[79, 424057770.92307693],
[261, 137048505.81153846],
[137, 266778161.05882353],
[63, 505756545.35483873],
[56, 504401446.70909089],
[11, 3327413377.0999999],
[16, 2210994298.7333331],
[79, 424057748.70512819],
[11, 3327411539.0],
[251, 145148697.176],
[96, 348866930.12631577],
[63, 505901428.69354838],
[102, 352797975.63366336],
[126, 250990837.65599999],
[16, 2210994455.1333332],
[157, 212072442.8974359],
[9, 4007987529.125],
[34, 1080503512.3939395],
[251, 142628095.58000001],
[149, 240760871.75675675],
[78, 429451423.01298702],
[114, 298145692.99115044],
[112, 298694631.67567569],
[8, 3690465954.2857141],
[21, 1810385780.55],
[21, 1810389309.4000001],
[124, 342340329.89430892],
[63, 505873354.7096774],
[1486, 30083479.077441078],
[56, 504227153.27272725],
[63, 505743301.32258064],
[114, 298145769.82300884],
[208, 160196373.16908213],
[126, 250921131.44800001],
[79, 423945412.46153843],
[262, 136521019.70881227],
[137, 266597194.24264705],
[63, 505742643.27419353],
[56, 504486391.70909089],
[11, 3327395465.0],
[16, 2211005915.8666668],
[79, 423945374.03846157],
[11, 3327393492.5999999],
[251, 145151439.96000001],
[96, 349001000.07368422],
[63, 505873250.72580647],
[96, 375073397.41052634],
[126, 250992827.384],
[16, 2211006424.5333333],
[157, 212015183.42948717],
[9, 4007984661.375],
[33, 1114268755.75],
[246, 145538710.04489797],
[150, 239140831.06711408],
[78, 428520548.77922076],
[126, 289879334.24800003],
[112, 298562701.84684682],
[8, 3690508196.8571429],
[21, 1809239980.0],
[21, 1809240580.3499999],
[123, 344355254.8114754],
[63, 505750394.01612902],
[1483, 30147145.732793521],
[56, 504210101.67272729],
[63, 505708845.61290324],
[126, 289879355.07200003],
[208, 160196301.12560385],
[126, 250868230.86399999],
[79, 423026408.61538464],
[262, 136520995.4329502],
[135, 270409286.14179105],
[63, 505708559.01612902],
[56, 504453609.60000002],
[11, 3327021218.0999999],
[16, 2211072691.0666666],
[79, 423026373.05128205],
[11, 3327019842.4000001],
[261, 139558565.68846154],
[96, 348846799.03157896],
[63, 505750708.59677422],
[96, 375073353.7473684],
[126, 251002870.32800001],
[16, 2211073202.8000002],
[157, 211951350.14102563],
[9, 4007987903.375],
[33, 1114270873.65625],
[246, 145539083.56326529],
[150, 239140786.7852349],
[76, 439797909.38666666],
[323, 104658465.1552795],
[112, 298642744.3063063],
[8, 3690818672.0],
[9, 4008017165.875],
[21, 1810541756.2],
[11, 3328910380.8000002],
[127, 333248488.55555558],
[63, 505724405.74193549],
[2242, 19935146.346720215],
[56, 504280831.5272727],
[63, 505679255.2903226],
[323, 104658488.29503106],
[384, 86587849.378590077],
[27, 1233234192.3846154],
[11, 3328577928.0],
[126, 250901060.336],
[272, 122323044.08856088],
[244, 146696219.72839507],
[137, 266661626.56617647],
[34, 1080500243.121212],
[63, 505678572.12903225],
[11, 3328578638.9000001],
[11, 3328577689.4000001],
[56, 504229135.74545455],
[11, 3328913345.0999999],
[16, 2211143507.5999999],
[79, 422882907.20512819],
[460, 79055286.514161214],
[79, 422882952.12820512],
[21, 1810542512.6500001],
[63, 505724756.95161289],
[578, 61780564.268630847],
[126, 251063920.42399999],
[16, 2211143997.8000002],
[155, 214621111.2857143],
[710, 50291963.860366717],
[132, 272115867.12977099],
[74, 452806957.75342464],
[323, 104663842.70807454],
[112, 298625848.4954955],
[8, 3690863091.4285712],
[21, 1810794114.0999999],
[21, 1810794876.0999999],
[123, 343341371.48360658],
[63, 505708941.95161289],
[1851, 24148440.168648649],
[56, 504217803.76363635],
[63, 505639383.88709676],
[323, 104663860.70496894],
[384, 86588154.044386417],
